gait_percent,muscle,hip_moment_arm,knee_moment_arm,ankle_moment_arm
84.0,add_long,0.0,0.0,0.0
84.0,biceps_fem_lh,-0.0366,0.0306,0.0
84.0,biceps_fem_sh,0.0,0.0325,0.0
84.0,semitend,-0.0408,0.0412,0.0
84.0,semimem,-0.038,0.0363,0.0
84.0,tib_ant,0.0,-0.017,0.017
84.0,peron_brev,0.0,-0.0113,0.0113
84.0,gastroc_med,0.0,-0.0389,0.0241
84.0,gastroc_lat,0.0,-0.0386,0.0254
84.0,soleus,0.0,0.0,0.0219
84.0,tib_post,0.0,0.0,0.0081
85.0,iliacus,0.015,0.0,0.0
85.0,glut_max,-0.0198,0.0,0.0
85.0,glut_med,0.0235,0.0,0.0
85.0,add_long,0.0,0.0,0.0
85.0,biceps_fem_lh,-0.0366,0.0306,0.0
85.0,biceps_fem_sh,0.0,0.0325,0.0
85.0,semitend,-0.0408,0.0412,0.0
85.0,semimem,-0.038,0.0363,0.0
85.0,tib_ant,0.0,-0.017,0.017
85.0,peron_brev,0.0,-0.0113,0.0113
85.0,gastroc_med,0.0,-0.0389,0.0241
85.0,gastroc_lat,0.0,-0.0386,0.0254
85.0,soleus,0.0,0.0,0.0219
85.0,tib_post,0.0,0.0,0.0081
86.0,iliacus,0.015,0.0,0.0
86.0,glut_max,-0.0198,0.0,0.0
86.0,glut_med,0.0235,0.0,0.0
86.0,add_long,0.0,0.0,0.0
86.0,biceps_fem_lh,-0.0366,0.0306,0.0
86.0,biceps_fem_sh,0.0,0.0325,0.0
86.0,semitend,-0.0408,0.0412,0.0
86.0,semimem,-0.038,0.0363,0.0
86.0,tib_ant,0.0,-0.017,0.017
86.0,peron_brev,0.0,-0.0113,0.0113
86.0,gastroc_med,0.0,-0.0389,0.0241
86.0,gastroc_lat,0.0,-0.0386,0.0254
86.0,soleus,0.0,0.0,0.0219
86.0,tib_post,0.0,0.0,0.0081
87.0,iliacus,0.015,0.0,0.0
87.0,glut_max,-0.0198,0.0,0.0
87.0,glut_med,0.0235,0.0,0.0
87.0,add_long,0.0,0.0,0.0
87.0,biceps_fem_lh,-0.0366,0.0306,0.0
87.0,biceps_fem_sh,0.0,0.0325,0.0
87.0,semitend,-0.0408,0.0412,0.0
87.0,semimem,-0.038,0.0363,0.0
87.0,tib_ant,0.0,-0.017,0.017
87.0,peron_brev,0.0,-0.0113,0.0113
87.0,gastroc_med,0.0,-0.0389,0.0241
87.0,gastroc_lat,0.0,-0.0386,0.0254
87.0,soleus,0.0,0.0,0.0219
87.0,tib_post,0.0,0.0,0.0081
88.0,iliacus,0.015,0.0,0.0
88.0,glut_max,-0.0198,0.0,0.0
88.0,glut_med,0.0235,0.0,0.0
88.0,add_long,0.0,0.0,0.0
88.0,biceps_fem_lh,-0.0366,0.0306,0.0
88.0,biceps_fem_sh,0.0,0.0325,0.0
88.0,semitend,-0.0408,0.0412,0.0
88.0,semimem,-0.038,0.0363,0.0
88.0,tib_ant,0.0,-0.017,0.017
88.0,peron_brev,0.0,-0.0113,0.0113
88.0,gastroc_med,0.0,-0.0389,0.0241
88.0,gastroc_lat,0.0,-0.0386,0.0254
88.0,soleus,0.0,0.0,0.0219
88.0,tib_post,0.0,0.0,0.0081
89.0,iliacus,0.015,0.0,0.0
89.0,glut_max,-0.0198,0.0,0.0
89.0,glut_med,0.0235,0.0,0.0
89.0,add_long,0.0,0.0,0.0
89.0,biceps_fem_lh,-0.0366,0.0306,0.0
89.0,biceps_fem_sh,0.0,0.0325,0.0
89.0,semitend,-0.0408,0.0412,0.0
89.0,semimem,-0.038,0.0363,0.0
89.0,tib_ant,0.0,-0.017,0.017
89.0,peron_brev,0.0,-0.0113,0.0113
89.0,gastroc_med,0.0,-0.0389,0.0241
89.0,gastroc_lat,0.0,-0.0386,0.0254
89.0,soleus,0.0,0.0,0.0219
89.0,tib_post,0.0,0.0,0.0081
90.0,iliacus,0.015,0.0,0.0
90.0,glut_max,-0.0198,0.0,0.0
90.0,glut_med,0.0235,0.0,0.0
90.0,add_long,0.0,0.0,0.0
90.0,biceps_fem_lh,-0.0366,0.0306,0.0
90.0,biceps_fem_sh,0.0,0.0325,0.0
90.0,semitend,-0.0408,0.0412,0.0
90.0,semimem,-0.038,0.0363,0.0
90.0,tib_ant,0.0,-0.017,0.017
90.0,peron_brev,0.0,-0.0113,0.0113
90.0,gastroc_med,0.0,-0.0389,0.0241
90.0,gastroc_lat,0.0,-0.0386,0.0254
90.0,soleus,0.0,0.0,0.0219
90.0,tib_post,0.0,0.0,0.0081
91.0,iliacus,0.015,0.0,0.0
91.0,glut_max,-0.0198,0.0,0.0
91.0,glut_med,0.0235,0.0,0.0
91.0,add_long,0.0,0.0,0.0
91.0,biceps_fem_lh,-0.0366,0.0306,0.0
91.0,biceps_fem_sh,0.0,0.0325,0.0
91.0,semitend,-0.0408,0.0412,0.0
91.0,semimem,-0.038,0.0363,0.0
91.0,tib_ant,0.0,-0.017,0.017
91.0,peron_brev,0.0,-0.0113,0.0113
91.0,gastroc_med,0.0,-0.0389,0.0241
91.0,gastroc_lat,0.0,-0.0386,0.0254
91.0,soleus,0.0,0.0,0.0219
91.0,tib_post,0.0,0.0,0.0081
92.0,iliacus,0.015,0.0,0.0
92.0,glut_max,-0.0198,0.0,0.0
92.0,glut_med,0.0235,0.0,0.0
92.0,add_long,0.0,0.0,0.0
92.0,biceps_fem_lh,-0.0366,0.0306,0.0
92.0,biceps_fem_sh,0.0,0.0325,0.0
92.0,semitend,-0.0408,0.0412,0.0
92.0,semimem,-0.038,0.0363,0.0
92.0,tib_ant,0.0,-0.017,0.017
92.0,peron_brev,0.0,-0.0113,0.0113
92.0,gastroc_med,0.0,-0.0389,0.0241
92.0,gastroc_lat,0.0,-0.0386,0.0254
92.0,soleus,0.0,0.0,0.0219
92.0,tib_post,0.0,0.0,0.0081
93.0,iliacus,0.015,0.0,0.0
93.0,glut_max,-0.0198,0.0,0.0
93.0,glut_med,0.0235,0.0,0.0
93.0,add_long,0.0,0.0,0.0
93.0,biceps_fem_lh,-0.0366,0.0306,0.0
93.0,biceps_fem_sh,0.0,0.0325,0.0
93.0,semitend,-0.0408,0.0412,0.0
93.0,semimem,-0.038,0.0363,0.0
93.0,tib_ant,0.0,-0.017,0.017
93.0,peron_brev,0.0,-0.0113,0.0113
93.0,gastroc_med,0.0,-0.0389,0.0241
93.0,gastroc_lat,0.0,-0.0386,0.0254
93.0,soleus,0.0,0.0,0.0219
93.0,tib_post,0.0,0.0,0.0081
94.0,iliacus,0.015,0.0,0.0
94.0,glut_max,-0.0198,0.0,0.0
94.0,glut_med,0.0235,0.0,0.0
94.0,add_long,0.0,0.0,0.0
94.0,biceps_fem_lh,-0.0366,0.0306,0.0
94.0,biceps_fem_sh,0.0,0.0325,0.0
94.0,semitend,-0.0408,0.0412,0.0
94.0,semimem,-0.038,0.0363,0.0
94.0,tib_ant,0.0,-0.017,0.017
94.0,peron_brev,0.0,-0.0113,0.0113
94.0,gastroc_med,0.0,-0.0389,0.0241
94.0,gastroc_lat,0.0,-0.0386,0.0254
94.0,soleus,0.0,0.0,0.0219
94.0,tib_post,0.0,0.0,0.0081
95.0,iliacus,0.015,0.0,0.0
95.0,glut_max,-0.0198,0.0,0.0
95.0,glut_med,0.0235,0.0,0.0
95.0,add_long,0.0,0.0,0.0
95.0,biceps_fem_lh,-0.0366,0.0306,0.0
95.0,biceps_fem_sh,0.0,0.0325,0.0
95.0,semitend,-0.0408,0.0412,0.0
95.0,semimem,-0.038,0.0363,0.0
95.0,tib_ant,0.0,-0.017,0.017
95.0,peron_brev,0.0,-0.0113,0.0113
95.0,gastroc_med,0.0,-0.0389,0.0241
95.0,gastroc_lat,0.0,-0.0386,0.0254
95.0,soleus,0.0,0.0,0.0219
95.0,tib_post,0.0,0.0,0.0081
96.0,iliacus,0.015,0.0,0.0
96.0,glut_max,-0.0198,0.0,0.0
96.0,glut_med,0.0235,0.0,0.0
96.0,add_long,0.0,0.0,0.0
96.0,biceps_fem_lh,-0.0366,0.0306,0.0
96.0,biceps_fem_sh,0.0,0.0325,0.0
96.0,semitend,-0.0408,0.0412,0.0
96.0,semimem,-0.038,0.0363,0.0
96.0,tib_ant,0.0,-0.017,0.017
96.0,peron_brev,0.0,-0.0113,0.0113
96.0,gastroc_med,0.0,-0.0389,0.0241
96.0,gastroc_lat,0.0,-0.0386,0.0254
96.0,soleus,0.0,0.0,0.0219
96.0,tib_post,0.0,0.0,0.0081
97.0,iliacus,0.015,0.0,0.0
97.0,glut_max,-0.0198,0.0,0.0
97.0,glut_med,0.0235,0.0,0.0
97.0,add_long,0.0,0.0,0.0
97.0,biceps_fem_lh,-0.0366,0.0306,0.0
97.0,biceps_fem_sh,0.0,0.0325,0.0
97.0,semitend,-0.0408,0.0412,0.0
97.0,semimem,-0.038,0.0363,0.0
97.0,tib_ant,0.0,-0.017,0.017
97.0,peron_brev,0.0,-0.0113,0.0113
97.0,gastroc_med,0.0,-0.0389,0.0241
97.0,gastroc_lat,0.0,-0.0386,0.0254
97.0,soleus,0.0,0.0,0.0219
97.0,tib_post,0.0,0.0,0.0081
98.0,iliacus,0.015,0.0,0.0
98.0,glut_max,-0.0198,0.0,0.0
98.0,glut_med,0.0235,0.0,0.0
98.0,add_long,0.0,0.0,0.0
98.0,biceps_fem_lh,-0.0366,0.0306,0.0
98.0,biceps_fem_sh,0.0,0.0325,0.0
98.0,semitend,-0.0408,0.0412,0.0
98.0,semimem,-0.038,0.0363,0.0
98.0,tib_ant,0.0,-0.017,0.017
98.0,peron_brev,0.0,-0.0113,0.0113
98.0,gastroc_med,0.0,-0.0389,0.0241
98.0,gastroc_lat,0.0,-0.0386,0.0254
98.0,soleus,0.0,0.0,0.0219
98.0,tib_post,0.0,0.0,0.0081
99.0,iliacus,0.015,0.0,0.0
99.0,glut_max,-0.0198,0.0,0.0
99.0,glut_med,0.0235,0.0,0.0
99.0,add_long,0.0,0.0,0.0
99.0,biceps_fem_lh,-0.0366,0.0306,0.0
99.0,biceps_fem_sh,0.0,0.0325,0.0
99.0,semitend,-0.0408,0.0412,0.0
99.0,semimem,-0.038,0.0363,0.0
99.0,tib_ant,0.0,-0.017,0.017
99.0,peron_brev,0.0,-0.0113,0.0113
99.0,gastroc_med,0.0,-0.0389,0.0241
99.0,gastroc_lat,0.0,-0.0386,0.0254
99.0,soleus,0.0,0.0,0.0219
99.0,tib_post,0.0,0.0,0.0081
100.0,iliacus,0.015,0.0,0.0
100.0,glut_max,-0.0198,0.0,0.0
100.0,glut_med,0.0235,0.0,0.0
100.0,add_long,0.0,0.0,0.0
100.0,biceps_fem_lh,-0.0366,0.0306,0.0
100.0,biceps_fem_sh,0.0,0.0325,0.0
100.0,semitend,-0.0408,0.0412,0.0
100.0,semimem,-0.038,0.0363,0.0
100.0,tib_ant,0.0,-0.017,0.017
100.0,peron_brev,0.0,-0.0113,0.0113
100.0,gastroc_med,0.0,-0.0389,0.0241
100.0,gastroc_lat,0.0,-0.0386,0.0254
100.0,soleus,0.0,0.0,0.0219
100.0,tib_post,0.0,0.0,0.0081
